Route_State,Route_Volume,Avg_Lead_Time,Delay_Frequency_Pct,Avg_Efficiency_Score,Ship_Mode
Lot's O' Nuts  →  Colorado,2,174.0,0.0,100.0,Same Day
Lot's O' Nuts  →  Delaware,2,174.0,0.0,100.0,Same Day
Lot's O' Nuts  →  Georgia,9,174.0,0.0,100.0,Same Day
Lot's O' Nuts  →  Indiana,2,174.0,0.0,100.0,Same Day
Lot's O' Nuts  →  Kentucky,3,174.0,0.0,100.0,Same Day
Lot's O' Nuts  →  Louisiana,2,174.0,0.0,100.0,Same Day
Lot's O' Nuts  →  South Carolina,2,174.0,0.0,100.0,Same Day
Lot's O' Nuts  →  Nevada,1,174.0,0.0,100.0,Same Day
Lot's O' Nuts  →  Virginia,2,174.0,0.0,100.0,Same Day
The Other Factory  →  Kentucky,1,174.0,0.0,100.0,Same Day
The Other Factory  →  Pennsylvania,1,174.0,0.0,100.0,Same Day
The Other Factory  →  New York,1,174.0,0.0,100.0,Same Day
The Other Factory  →  Virginia,1,174.0,0.0,100.0,Same Day
Secret Factory  →  Michigan,1,174.0,0.0,100.0,Same Day
Secret Factory  →  New York,1,174.0,0.0,100.0,Same Day
Secret Factory  →  New Mexico,1,174.0,0.0,100.0,Same Day
Secret Factory  →  Pennsylvania,2,174.0,0.0,100.0,Same Day
Wicked Choccy's  →  Michigan,5,174.0,0.0,100.0,Same Day
Wicked Choccy's  →  Iowa,1,174.0,0.0,100.0,Same Day
Wicked Choccy's  →  Alabama,1,174.0,0.0,100.0,Same Day
Wicked Choccy's  →  Kentucky,1,174.0,0.0,100.0,Same Day
Wicked Choccy's  →  Indiana,1,174.0,0.0,100.0,Same Day
Wicked Choccy's  →  North Carolina,3,174.0,0.0,100.0,Same Day
Wicked Choccy's  →  Montana,1,174.0,0.0,100.0,Same Day
Wicked Choccy's  →  South Carolina,3,174.0,0.0,100.0,Same Day
Wicked Choccy's  →  Virginia,2,174.0,0.0,100.0,Same Day
Wicked Choccy's  →  Wisconsin,1,174.0,0.0,100.0,Same Day
Wicked Choccy's  →  New York,26,174.12,0.0,98.95115384615384,Same Day
Lot's O' Nuts  →  Michigan,12,174.17,0.0,98.485,Same Day
Wicked Choccy's  →  Florida,12,174.17,0.0,98.485,Same Day
Wicked Choccy's  →  Georgia,6,174.17,0.0,98.485,Same Day
Wicked Choccy's  →  Ohio,22,174.18,0.0,98.34727272727272,Same Day
Lot's O' Nuts  →  Florida,16,174.19,0.0,98.295625,Same Day
Wicked Choccy's  →  Connecticut,5,174.2,0.0,98.18199999999999,Same Day
Lot's O' Nuts  →  Connecticut,5,174.2,0.0,98.18199999999999,Same Day
Lot's O' Nuts  →  New York,34,174.26,0.0,97.59382352941176,Same Day
Wicked Choccy's  →  Texas,22,174.32,0.0,97.10772727272727,Same Day
Lot's O' Nuts  →  California,69,174.32,0.0,97.10173913043478,Same Day
Lot's O' Nuts  →  Maryland,3,174.33,0.0,96.96999999999998,Same Day
Wicked Choccy's  →  Pennsylvania,6,174.33,0.0,96.96999999999998,Same Day
Wicked Choccy's  →  Colorado,3,174.33,0.0,96.96999999999998,Same Day
Lot's O' Nuts  →  Ohio,29,174.34,0.0,96.86551724137931,Same Day
Lot's O' Nuts  →  Pennsylvania,7,174.43,0.0,96.10428571428572,Same Day
Lot's O' Nuts  →  Texas,26,174.46,0.0,95.80461538461539,Same Day
Lot's O' Nuts  →  Oklahoma,4,174.5,0.0,95.455,Same Day
Lot's O' Nuts  →  Quebec,4,174.5,0.0,95.455,Same Day
The Other Factory  →  California,2,174.5,0.0,95.455,Same Day
Wicked Choccy's  →  Maryland,4,174.5,0.0,95.455,Same Day
Lot's O' Nuts  →  Arizona,10,174.5,0.0,95.455,Same Day
Secret Factory  →  California,2,174.5,0.0,95.455,Same Day
Wicked Choccy's  →  Washington,19,174.53,0.0,95.21578947368421,Same Day
Wicked Choccy's  →  California,46,174.57,0.0,94.86217391304348,Same Day
Lot's O' Nuts  →  Illinois,10,174.6,0.0,94.546,Same Day
Wicked Choccy's  →  Illinois,14,174.64,0.0,94.15642857142858,Same Day
Lot's O' Nuts  →  Washington,20,174.65,0.0,94.0915,Same Day
Lot's O' Nuts  →  North Carolina,9,174.67,0.0,93.94,Same Day
Wicked Choccy's  →  Arizona,6,174.67,0.0,93.94,Same Day
Lot's O' Nuts  →  Massachusetts,4,174.75,0.0,93.1825,Same Day
Lot's O' Nuts  →  Wisconsin,6,174.83,0.0,92.425,Same Day
Lot's O' Nuts  →  West Virginia,1,175.0,0.0,90.91,Same Day
Lot's O' Nuts  →  Missouri,2,175.0,0.0,90.91,Same Day
Lot's O' Nuts  →  Mississippi,3,175.0,0.0,90.91000000000001,Same Day
Lot's O' Nuts  →  Tennessee,2,175.0,0.0,90.91,Same Day
Lot's O' Nuts  →  Utah,1,175.0,0.0,90.91,Same Day
Wicked Choccy's  →  Minnesota,4,175.0,0.0,90.91,Same Day
Wicked Choccy's  →  Kansas,1,175.0,0.0,90.91,Same Day
