Factory,State/Province,Region,Route_State,Route_Region,Route_Volume,Avg_Lead_Time,Median_Lead_Time,Lead_Time_Std_Dev,Lead_Time_Min,Lead_Time_Max,Delayed_Shipments,Delay_Frequency_Pct,Avg_Efficiency_Score,Total_Sales,Avg_Gross_Profit,Total_Units,Efficiency_Rank
The Other Factory,North Carolina,Gulf,The Other Factory  →  North Carolina,The Other Factory  →  Gulf,1,175.0,175.0,,175,175,0,0.0,90.91,9.0,7.0,2,1
The Other Factory,Kentucky,Gulf,The Other Factory  →  Kentucky,The Other Factory  →  Gulf,2,176.0,176.0,2.83,174,178,0,0.0,81.82,26.0,1.0,8,2
Secret Factory,New Mexico,Pacific,Secret Factory  →  New Mexico,Secret Factory  →  Pacific,2,176.0,176.0,2.83,174,178,0,0.0,81.82,12.5,3.25,10,2
The Other Factory,New Hampshire,Atlantic,The Other Factory  →  New Hampshire,The Other Factory  →  Atlantic,2,176.0,176.0,0.0,176,176,0,0.0,81.82,35.75,1.375,11,2
Secret Factory,Nebraska,Interior,Secret Factory  →  Nebraska,Secret Factory  →  Interior,1,176.0,176.0,,176,176,0,0.0,81.82,2.5,1.3,2,2
Lot's O' Nuts,Manitoba,Interior,Lot's O' Nuts  →  Manitoba,Lot's O' Nuts  →  Interior,2,176.5,176.5,0.71,176,177,0,0.0,77.28,18.0,6.0,5,6
Sugar Shack,Illinois,Interior,Sugar Shack  →  Illinois,Sugar Shack  →  Interior,2,176.5,176.5,0.71,176,177,0,0.0,77.28,12.0,3.15,5,6
Secret Factory,Oregon,Pacific,Secret Factory  →  Oregon,Secret Factory  →  Pacific,2,176.5,176.5,0.71,176,177,0,0.0,77.28,180.0,45.0,9,6
The Other Factory,Oregon,Pacific,The Other Factory  →  Oregon,The Other Factory  →  Pacific,2,176.5,176.5,0.71,176,177,0,0.0,77.28,26.0,1.0,8,6
The Other Factory,Arizona,Pacific,The Other Factory  →  Arizona,The Other Factory  →  Pacific,2,176.5,176.5,0.71,176,177,0,0.0,77.28,38.75,9.375,10,6
The Other Factory,Virginia,Gulf,The Other Factory  →  Virginia,The Other Factory  →  Gulf,4,176.75,177.5,1.89,174,178,0,0.0,75.0,55.25,1.0625,17,11
The Other Factory,Louisiana,Gulf,The Other Factory  →  Louisiana,The Other Factory  →  Gulf,1,177.0,177.0,,177,177,0,0.0,72.73,9.75,0.75,3,12
The Other Factory,Ohio,Atlantic,The Other Factory  →  Ohio,The Other Factory  →  Atlantic,3,177.0,176.0,1.73,176,179,0,0.0,72.73,29.25,0.75,9,12
Lot's O' Nuts,West Virginia,Atlantic,Lot's O' Nuts  →  West Virginia,Lot's O' Nuts  →  Atlantic,2,177.0,177.0,2.83,175,179,0,0.0,72.73,38.72,13.71,11,12
Sugar Shack,Tennessee,Gulf,Sugar Shack  →  Tennessee,Sugar Shack  →  Gulf,1,177.0,177.0,,177,177,0,0.0,72.73,1.5,0.6,1,12
Wicked Choccy's,North Dakota,Interior,Wicked Choccy's  →  North Dakota,Wicked Choccy's  →  Interior,2,177.0,177.0,0.0,177,177,0,0.0,72.73,52.5,17.15,14,12
Wicked Choccy's,Louisiana,Gulf,Wicked Choccy's  →  Louisiana,Wicked Choccy's  →  Gulf,15,177.27,177.0,1.44,175,180,1,6.67,70.31,220.5,9.569333333333333,64,17
Secret Factory,Colorado,Pacific,Secret Factory  →  Colorado,Secret Factory  →  Pacific,7,177.29,177.0,2.21,175,181,1,14.29,70.13,171.25,14.835714285714285,20,18
The Other Factory,Massachusetts,Atlantic,The Other Factory  →  Massachusetts,The Other Factory  →  Atlantic,3,177.33,177.0,0.58,177,178,0,0.0,69.7,32.5,0.8333333333333334,10,19
Secret Factory,Alabama,Gulf,Secret Factory  →  Alabama,Secret Factory  →  Gulf,3,177.33,177.0,1.53,176,179,0,0.0,69.7,150.0,25.066666666666666,15,19
Lot's O' Nuts,Ontario,Atlantic,Lot's O' Nuts  →  Ontario,Lot's O' Nuts  →  Atlantic,28,177.36,177.0,1.19,176,179,0,0.0,69.48,348.32,8.543571428571429,97,21
Secret Factory,Virginia,Gulf,Secret Factory  →  Virginia,Secret Factory  →  Gulf,5,177.4,176.0,1.95,176,180,1,20.0,69.09,93.75,9.43,15,22
Lot's O' Nuts,New Hampshire,Atlantic,Lot's O' Nuts  →  New Hampshire,Lot's O' Nuts  →  Atlantic,13,177.46,178.0,1.33,175,179,0,0.0,68.53,178.02,9.463076923076922,50,23
Sugar Shack,Ohio,Atlantic,Sugar Shack  →  Ohio,Sugar Shack  →  Atlantic,2,177.5,177.5,3.54,175,180,1,50.0,68.18,18.46,4.93,11,24
The Other Factory,Connecticut,Atlantic,The Other Factory  →  Connecticut,The Other Factory  →  Atlantic,2,177.5,177.5,2.12,176,179,0,0.0,68.18,9.75,0.375,3,24
Secret Factory,Massachusetts,Atlantic,Secret Factory  →  Massachusetts,Secret Factory  →  Atlantic,2,177.5,177.5,2.12,176,179,0,0.0,68.18,100.0,25.0,5,24
Secret Factory,Kentucky,Gulf,Secret Factory  →  Kentucky,Secret Factory  →  Gulf,2,177.5,177.5,0.71,177,178,0,0.0,68.18,46.25,11.625,7,24
Secret Factory,Illinois,Interior,Secret Factory  →  Illinois,Secret Factory  →  Interior,13,177.54,178.0,1.51,175,181,1,7.69,67.83,546.25,21.049999999999997,47,28
Lot's O' Nuts,Louisiana,Gulf,Lot's O' Nuts  →  Louisiana,Lot's O' Nuts  →  Gulf,24,177.54,178.0,1.72,174,180,1,4.17,67.81,283.71000000000004,8.22125,80,28
Lot's O' Nuts,Rhode Island,Atlantic,Lot's O' Nuts  →  Rhode Island,Lot's O' Nuts  →  Atlantic,30,177.57,177.0,1.77,176,181,5,16.67,67.58,353.76,8.095333333333334,99,30
Wicked Choccy's,Vermont,Atlantic,Wicked Choccy's  →  Vermont,Wicked Choccy's  →  Atlantic,5,177.6,178.0,0.89,176,178,0,0.0,67.28,51.75,6.7379999999999995,15,31
Wicked Choccy's,South Carolina,Gulf,Wicked Choccy's  →  South Carolina,Wicked Choccy's  →  Gulf,19,177.63,178.0,1.95,174,181,2,10.53,66.99,307.0,10.534736842105263,86,32
Lot's O' Nuts,Nebraska,Interior,Lot's O' Nuts  →  Nebraska,Lot's O' Nuts  →  Interior,23,177.65,178.0,1.56,175,179,0,0.0,66.8,295.28000000000003,8.929565217391303,83,33
The Other Factory,Florida,Gulf,The Other Factory  →  Florida,The Other Factory  →  Gulf,3,177.67,177.0,2.08,176,180,1,33.33,66.67,39.0,1.0,12,34
Secret Factory,Rhode Island,Atlantic,Secret Factory  →  Rhode Island,Secret Factory  →  Atlantic,3,177.67,177.0,2.08,176,180,1,33.33,66.67,142.5,23.766666666666666,9,34
Wicked Choccy's,Nova Scotia,Atlantic,Wicked Choccy's  →  Nova Scotia,Wicked Choccy's  →  Atlantic,6,177.67,178.0,1.03,176,179,0,0.0,66.67,87.5,9.483333333333334,26,34
The Other Factory,Texas,Interior,The Other Factory  →  Texas,The Other Factory  →  Interior,9,177.67,178.0,1.0,176,179,0,0.0,66.67,100.75,0.8611111111111112,31,34
Secret Factory,Texas,Interior,Secret Factory  →  Texas,Secret Factory  →  Interior,16,177.69,178.0,1.85,175,181,2,12.5,66.48,517.5,16.79375,63,38
Wicked Choccy's,Alabama,Gulf,Wicked Choccy's  →  Alabama,Wicked Choccy's  →  Gulf,22,177.73,178.0,1.55,174,180,2,9.09,66.12,333.75,9.875,97,39
Wicked Choccy's,Rhode Island,Atlantic,Wicked Choccy's  →  Rhode Island,Wicked Choccy's  →  Atlantic,21,177.76,177.0,1.67,176,181,5,23.81,65.8,282.25,8.753809523809524,81,40
Wicked Choccy's,Ohio,Atlantic,Wicked Choccy's  →  Ohio,Wicked Choccy's  →  Atlantic,189,177.8,178.0,1.97,174,182,33,17.46,65.47,2479.75,8.54883597883598,705,41
Lot's O' Nuts,Ohio,Atlantic,Lot's O' Nuts  →  Ohio,Lot's O' Nuts  →  Atlantic,262,177.82,178.0,1.99,174,182,60,22.9,65.3,3472.7400000000002,9.1612213740458,974,42
Wicked Choccy's,Idaho,Pacific,Wicked Choccy's  →  Idaho,Wicked Choccy's  →  Pacific,7,177.86,178.0,1.35,176,180,1,14.29,64.94,78.75,7.321428571428571,23,43
The Other Factory,California,Pacific,The Other Factory  →  California,The Other Factory  →  Pacific,21,177.86,178.0,1.74,174,180,4,19.05,64.94,233.75,1.6071428571428572,70,43
Wicked Choccy's,Connecticut,Atlantic,Wicked Choccy's  →  Connecticut,Wicked Choccy's  →  Atlantic,31,177.87,178.0,2.38,174,182,8,25.81,64.81,440.75,9.258387096774193,127,45
Wicked Choccy's,Ontario,Atlantic,Wicked Choccy's  →  Ontario,Wicked Choccy's  →  Atlantic,30,177.9,178.0,0.99,176,179,0,0.0,64.55,466.25,10.111666666666668,137,46
Lot's O' Nuts,South Carolina,Gulf,Lot's O' Nuts  →  South Carolina,Lot's O' Nuts  →  Gulf,21,177.9,178.0,1.7,174,181,2,9.52,64.5,281.32,9.281904761904762,79,46
